d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiRect.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiViewTemplate.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.h
o/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m:23:10: warning: 'ADBannerContentSizeIdentifierPortrait' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                return ADBannerContentSizeIdentifierPortrait;
o                       ^
oIn file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:
oIn file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:39:25: note: 'ADBannerContentSizeIdentifierPortrait' declared here
oextern NSString * const ADBannerContentSizeIdentifierPortrait NS_DEPRECATED_IOS(4_2, 6_0);
o                        ^
o/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m:31:10: warning: 'ADBannerContentSizeIdentifierLandscape' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                return ADBannerContentSizeIdentifierLandscape;
o                       ^
oIn file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:
oIn file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:40:25: note: 'ADBannerContentSizeIdentifierLandscape' declared here
oextern NSString * const ADBannerContentSizeIdentifierLandscape NS_DEPRECATED_IOS(4_2, 6_0);
o                        ^
o/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m:64:56: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        adSize = [[(TiUIiOSAdView*)[self view] adview] currentContentSizeIdentifier];
o                                                       ^
oIn file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:
oIn file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here
o@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o                                      ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m220"CompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf4a3e1f1826bb841^7a000bf2826bb841^-3778"/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m:23:10: warning: 'ADBannerContentSizeIdentifierPortrait' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                return ADBannerContentSizeIdentifierPortrait;                       ^In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:39:25: note: 'ADBannerContentSizeIdentifierPortrait' declared hereextern NSString * const ADBannerContentSizeIdentifierPortrait NS_DEPRECATED_IOS(4_2, 6_0);                        ^/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m:31:10: warning: 'ADBannerContentSizeIdentifierLandscape' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                return ADBannerContentSizeIdentifierLandscape;                       ^In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:40:25: note: 'ADBannerContentSizeIdentifierLandscape' declared hereextern NSString * const ADBannerContentSizeIdentifierLandscape NS_DEPRECATED_IOS(4_2, 6_0);                        ^/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m:64:56: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        adSize = [[(TiUIiOSAdView*)[self view] adview] currentContentSizeIdentifier];                                                       ^In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@82"'ADBannerContentSizeIdentifierPortrait' is deprecated: first deprecated in iOS 6.0-409699058#18446744073709551615#0#1(2@53"'ADBannerContentSizeIdentifierPortrait' declared here-409699058#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^38#24#38#24#1464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@111"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^22#9#22#9#576#0#12"Deprecations--2@83"'ADBannerContentSizeIdentifierLandscape' is deprecated: first deprecated in iOS 6.0-409699058#18446744073709551615#0#1(2@54"'ADBannerContentSizeIdentifierLandscape' declared here-409699058#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^39#24#39#24#1555#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@111"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^30#9#30#9#732#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-409699058#18446744073709551615#0#2(2@51"Method 'currentContentSizeIdentifier' declared here-409699058#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--2@67"Property 'currentContentSizeIdentifier' is declared deprecated here-409699058#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@111"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^63#55#63#55#1394#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@111"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^4528"CompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/knuxus/.rvm/gems/ruby-2.0.0-p247/bin:/Users/knuxus/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/knuxus/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/knuxus/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5100dcf0-c738-485e-b558-448f768eec3c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-generated-files.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-own-target-headers.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-all-target-headers.hmap -iquote /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-project-headers.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/DerivedSources/i386 -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/DerivedSources -F/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gz/4qmmgh_94hxgvxrkgnm5bd6c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RSS\ Reader_Prefix-fahpyvxyqanhrwhkjaqdnayzevdt/RSS\ Reader_Prefix.pch -MMD -MT dependencies -MF /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.d --serialize-diagnostics /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.dia -c /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o36"A99D5302-3CA2-4B01-9635-B61615BE262C-
b7D0BFCDF-1060-4BED-A595-740DA4420ABC

CCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUIiOSAttributedStringProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409699059.864365
e409699059.969421
r1
xCompileC
xbuild/RSS Reader.build/Debug-iphonesimulator/RSS Reader-universal.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o
x/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAttributedStringProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAttributedStringProxy.m
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAttributedStringProxy.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiProxy.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBase.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiThreading.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiPublicAPI.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiEvaluator.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollContext.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiCore.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/Ti.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiBase.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiContextRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiValueRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiStringRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiContextRefPrivate.h
